"instant","dteday","season","yr","mnth","holiday","weekday","workingday","weathersit","temp","atemp","hum","windspeed","casual","registered","cnt","rawtemp","rawfeeltemp","rawhumidity","rawwindspeed","Group"
2,1/2/2011,"winter",2011,1,"no",0,"no","mist",0.363478,0.353739,0.696087,0.248539,131,670,801,9.083466,7.346774,69.6087,16.652113,1
3,1/3/2011,"winter",2011,1,"no",1,"yes","clear",0.196364,0.189405,0.437273,0.248309,120,1229,1349,1.229108,-3.49927,43.7273,16.636703,1
4,1/4/2011,"winter",2011,1,"no",2,"yes","clear",0.2,0.212122,0.590435,0.160296,108,1454,1562,1.4,-1.999948,59.0435,10.739832,1
5,1/5/2011,"winter",2011,1,"no",3,"yes","clear",0.226957,0.22927,0.436957,0.1869,82,1518,1600,2.666979,-0.868180000000001,43.6957,12.5223,1
7,1/7/2011,"winter",2011,1,"no",5,"yes","mist",0.196522,0.208839,0.498696,0.168726,148,1362,1510,1.236534,-2.216626,49.8696,11.304642,1
8,1/8/2011,"winter",2011,1,"no",6,"no","mist",0.165,0.162254,0.535833,0.266804,68,891,959,-0.244999999999999,-5.291236,53.5833,17.875868,1
11,1/11/2011,"winter",2011,1,"no",2,"yes","mist",0.169091,0.191464,0.686364,0.122132,43,1220,1263,-0.0527230000000003,-3.363376,68.6364,8.182844,1
12,1/12/2011,"winter",2011,1,"no",3,"yes","clear",0.172727,0.160473,0.599545,0.304627,25,1137,1162,0.118169,-5.408782,59.9545,20.410009,1
14,1/14/2011,"winter",2011,1,"no",5,"yes","clear",0.16087,0.188413,0.537826,0.126548,54,1367,1421,-0.439109999999999,-3.564742,53.7826,8.478716,1
15,1/15/2011,"winter",2011,1,"no",6,"no","mist",0.233333,0.248112,0.49875,0.157963,222,1026,1248,2.966651,0.375392000000002,49.875,10.583521,1
17,1/17/2011,"winter",2011,1,"yes",1,"no","mist",0.175833,0.176771,0.5375,0.194017,117,883,1000,0.264151,-4.333114,53.75,12.999139,1
18,1/18/2011,"winter",2011,1,"no",2,"yes","mist",0.216667,0.232333,0.861667,0.146775,9,674,683,2.183349,-0.666022,86.1667,9.833925,1
20,1/20/2011,"winter",2011,1,"no",4,"yes","mist",0.261667,0.25505,0.538333,0.195904,83,1844,1927,4.298349,0.833300000000001,53.8333,13.125568,1
21,1/21/2011,"winter",2011,1,"no",5,"yes","clear",0.1775,0.157833,0.457083,0.353242,75,1468,1543,0.342499999999999,-5.583022,45.7083,23.667214,1
23,1/23/2011,"winter",2011,1,"no",0,"no","clear",0.0965217,0.0988391,0.436522,0.2466,150,836,986,-3.4634801,-9.4766194,43.6522,16.5222,1
27,1/27/2011,"winter",2011,1,"no",4,"yes","clear",0.195,0.2197,0.6875,0.113837,15,416,431,1.165,-1.4998,68.75,7.627079,1
30,1/30/2011,"winter",2011,1,"no",0,"no","clear",0.216522,0.250322,0.722174,0.0739826,140,956,1096,2.176534,0.521252,72.2174,4.9568342,1
31,1/31/2011,"winter",2011,1,"no",1,"yes","mist",0.180833,0.18625,0.60375,0.187192,42,1459,1501,0.499150999999999,-3.7075,60.375,12.541864,1
32,2/1/2011,"winter",2011,2,"no",2,"yes","mist",0.192174,0.23453,0.829565,0.053213,47,1313,1360,1.032178,-0.52102,82.9565,3.565271,1
34,2/3/2011,"winter",2011,2,"no",4,"yes","clear",0.186957,0.177878,0.437826,0.277752,61,1489,1550,0.786979000000001,-4.260052,43.7826,18.609384,1
36,2/5/2011,"winter",2011,2,"no",6,"no","mist",0.233333,0.243058,0.929167,0.161079,100,905,1005,2.966651,0.0418279999999989,92.9167,10.792293,1
40,2/9/2011,"winter",2011,2,"no",3,"yes","mist",0.134783,0.144283,0.494783,0.188839,53,1552,1605,-1.665199,-6.477322,49.4783,12.652213,1
41,2/10/2011,"winter",2011,2,"no",4,"yes","clear",0.144348,0.149548,0.437391,0.221935,47,1491,1538,-1.215644,-6.129832,43.7391,14.869645,1
45,2/14/2011,"winter",2011,2,"no",1,"yes","clear",0.415,0.39835,0.375833,0.417908,208,1705,1913,11.505,10.2911,37.5833,27.999836,1
46,2/15/2011,"winter",2011,2,"no",2,"yes","clear",0.266087,0.254274,0.314348,0.291374,140,1675,1815,4.506089,0.782084000000001,31.4348,19.522058,1
47,2/16/2011,"winter",2011,2,"no",3,"yes","clear",0.318261,0.3162,0.423478,0.251791,218,1897,2115,6.958267,4.8692,42.3478,16.869997,1
50,2/19/2011,"winter",2011,2,"no",6,"no","clear",0.399167,0.391404,0.187917,0.507463,532,1103,1635,10.760849,9.832664,18.7917,34.000021,1
54,2/23/2011,"winter",2011,2,"no",3,"yes","clear",0.221739,0.245717,0.423043,0.094113,139,1778,1917,2.421733,0.217321999999999,42.3043,6.305571,1
56,2/25/2011,"winter",2011,2,"no",5,"yes","mist",0.364348,0.350461,0.712174,0.346539,120,1341,1461,9.124356,7.130426,71.2174,23.218113,1
58,2/27/2011,"winter",2011,2,"no",0,"no","clear",0.343478,0.351109,0.68,0.125248,694,1708,2402,8.143466,7.173194,68,8.391616,1
63,3/4/2011,"winter",2011,3,"no",5,"yes","mist",0.261667,0.255679,0.610417,0.203346,214,1730,1944,4.298349,0.874814000000001,61.0417,13.624182,1
64,3/5/2011,"winter",2011,3,"no",6,"no","mist",0.384167,0.378779,0.789167,0.251871,640,1437,2077,10.055849,8.999414,78.9167,16.875357,1
65,3/6/2011,"winter",2011,3,"no",0,"no","mist",0.376522,0.366252,0.948261,0.343287,114,491,605,9.696534,8.172632,94.8261,23.000229,1
67,3/8/2011,"winter",2011,3,"no",2,"yes","clear",0.2925,0.3024,0.420833,0.12065,316,1817,2133,5.7475,3.9584,42.0833,8.08355,1
68,3/9/2011,"winter",2011,3,"no",3,"yes","mist",0.295833,0.286608,0.775417,0.22015,191,1700,1891,5.904151,2.916128,77.5417,14.75005,1
71,3/12/2011,"winter",2011,3,"no",6,"no","clear",0.329167,0.32575,0.594583,0.220775,724,1408,2132,7.470849,5.4995,59.4583,14.791925,1
72,3/13/2011,"winter",2011,3,"no",0,"no","clear",0.384348,0.380091,0.527391,0.270604,982,1435,2417,10.064356,9.086006,52.7391,18.130468,1
73,3/14/2011,"winter",2011,3,"no",1,"yes","clear",0.325217,0.332,0.496957,0.136926,359,1687,2046,7.285199,5.912,49.6957,9.174042,1
75,3/16/2011,"winter",2011,3,"no",3,"yes","mist",0.365217,0.36693,0.776522,0.203117,321,1871,2192,9.165199,8.21738,77.6522,13.608839,1
78,3/19/2011,"winter",2011,3,"no",6,"no","clear",0.4725,0.466525,0.379167,0.368167,1424,1693,3117,14.2075,14.79065,37.9167,24.667189,1
79,3/20/2011,"winter",2011,3,"no",0,"no","clear",0.3325,0.32575,0.47375,0.207721,1047,1424,2471,7.6275,5.4995,47.375,13.917307,1
88,3/29/2011,"spring",2011,3,"no",2,"yes","clear",0.3025,0.292908,0.314167,0.226996,317,2108,2425,6.2175,3.331928,31.4167,15.208732,1
89,3/30/2011,"spring",2011,3,"no",3,"yes","mist",0.3,0.29735,0.646667,0.172888,168,1368,1536,6.1,3.6251,64.6667,11.583496,1
92,4/2/2011,"spring",2011,4,"no",6,"no","mist",0.315,0.315637,0.65375,0.197146,898,1354,2252,6.805,4.832042,65.375,13.208782,1
93,4/3/2011,"spring",2011,4,"no",0,"no","clear",0.378333,0.378767,0.48,0.182213,1651,1598,3249,9.781651,8.998622,48,12.208271,1
96,4/6/2011,"spring",2011,4,"no",3,"yes","clear",0.390833,0.387608,0.470833,0.263063,413,2395,2808,10.369151,9.582128,47.0833,17.625221,1
97,4/7/2011,"spring",2011,4,"no",4,"yes","clear",0.4375,0.433696,0.602917,0.162312,571,2570,3141,12.5625,12.623936,60.2917,10.874904,1
99,4/9/2011,"spring",2011,4,"no",6,"no","mist",0.3425,0.341529,0.8775,0.133083,879,1576,2455,8.0975,6.540914,87.75,8.916561,1
100,4/10/2011,"spring",2011,4,"no",0,"no","mist",0.426667,0.426737,0.8575,0.146767,1188,1707,2895,12.053349,12.164642,85.75,9.833389,1
102,4/12/2011,"spring",2011,4,"no",2,"yes","mist",0.5025,0.493054,0.739167,0.274879,257,1777,2034,15.6175,16.541564,73.9167,18.416893,1
104,4/14/2011,"spring",2011,4,"no",4,"yes","clear",0.4675,0.462742,0.540417,0.1107,529,2738,3267,13.9725,14.540972,54.0417,7.4169,1
105,4/15/2011,"spring",2011,4,"yes",5,"no","clear",0.446667,0.441913,0.67125,0.226375,642,2484,3126,12.993349,13.166258,67.125,15.167125,1
106,4/16/2011,"spring",2011,4,"no",6,"no","light precipitation",0.430833,0.425492,0.888333,0.340808,121,674,795,12.249151,12.082472,88.8333,22.834136,1
107,4/17/2011,"spring",2011,4,"no",0,"no","clear",0.456667,0.445696,0.479583,0.303496,1558,2186,3744,13.463349,13.415936,47.9583,20.334232,1
108,4/18/2011,"spring",2011,4,"no",1,"yes","clear",0.5125,0.503146,0.5425,0.163567,669,2760,3429,16.0875,17.207636,54.25,10.958989,1
110,4/20/2011,"spring",2011,4,"no",3,"yes","clear",0.595,0.564392,0.614167,0.241925,613,3331,3944,19.965,21.249872,61.4167,16.208975,1
111,4/21/2011,"spring",2011,4,"no",4,"yes","clear",0.459167,0.453892,0.407083,0.325258,745,3444,4189,13.580849,13.956872,40.7083,21.792286,1
112,4/22/2011,"spring",2011,4,"no",5,"yes","mist",0.336667,0.321954,0.729583,0.219521,177,1506,1683,7.823349,5.248964,72.9583,14.707907,1
114,4/24/2011,"spring",2011,4,"no",0,"no","mist",0.581667,0.551763,0.810833,0.192175,1710,2481,4191,19.338349,20.416358,81.0833,12.875725,1
116,4/26/2011,"spring",2011,4,"no",2,"yes","clear",0.631667,0.594083,0.729167,0.3265,678,3722,4400,21.688349,23.209478,72.9167,21.8755,1
117,4/27/2011,"spring",2011,4,"no",3,"yes","mist",0.62,0.575142,0.835417,0.3122,547,3325,3872,21.14,21.959372,83.5417,20.9174,1
118,4/28/2011,"spring",2011,4,"no",4,"yes","mist",0.6175,0.578929,0.700833,0.320908,569,3489,4058,21.0225,22.209314,70.0833,21.500836,1
119,4/29/2011,"spring",2011,4,"no",5,"yes","clear",0.51,0.497463,0.457083,0.240063,878,3717,4595,15.97,16.832558,45.7083,16.084221,1
120,4/30/2011,"spring",2011,4,"no",6,"no","clear",0.4725,0.464021,0.503333,0.235075,1965,3347,5312,14.2075,14.625386,50.3333,15.750025,1
122,5/2/2011,"spring",2011,5,"no",1,"yes","mist",0.549167,0.532833,0.73,0.183454,847,3554,4401,17.810849,19.166978,73,12.291418,1
123,5/3/2011,"spring",2011,5,"no",2,"yes","mist",0.616667,0.582079,0.697083,0.342667,603,3848,4451,20.983349,22.417214,69.7083,22.958689,1
126,5/6/2011,"spring",2011,5,"no",5,"yes","clear",0.479167,0.474117,0.59,0.228246,894,3714,4608,14.520849,15.291722,59,15.292482,1
127,5/7/2011,"spring",2011,5,"no",6,"no","clear",0.52,0.512621,0.54125,0.16045,1612,3102,4714,16.44,17.832986,54.125,10.75015,1
129,5/9/2011,"spring",2011,5,"no",1,"yes","clear",0.5325,0.525246,0.58875,0.176,664,3698,4362,17.0275,18.666236,58.875,11.792,1
131,5/11/2011,"spring",2011,5,"no",3,"yes","clear",0.5425,0.5284,0.632917,0.120642,550,3632,4182,17.4975,18.8744,63.2917,8.083014,1
132,5/12/2011,"spring",2011,5,"no",4,"yes","clear",0.535,0.523363,0.7475,0.189667,695,4169,4864,17.145,18.541958,74.75,12.707689,1
134,5/14/2011,"spring",2011,5,"no",6,"no","mist",0.520833,0.500629,0.9225,0.13495,902,2507,3409,16.479151,17.041514,92.25,9.04165,1
135,5/15/2011,"spring",2011,5,"no",0,"no","mist",0.5625,0.536,0.867083,0.152979,1582,2971,4553,18.4375,19.376,86.7083,10.249593,1
137,5/17/2011,"spring",2011,5,"no",2,"yes","mist",0.561667,0.538529,0.837917,0.277354,678,3445,4123,18.398349,19.542914,83.7917,18.582718,1
141,5/21/2011,"spring",2011,5,"no",6,"no","clear",0.6025,0.571975,0.626667,0.12065,2258,3547,5805,20.3175,21.75035,62.6667,8.08355,1
142,5/22/2011,"spring",2011,5,"no",0,"no","clear",0.604167,0.5745,0.749583,0.148008,1576,3084,4660,20.395849,21.917,74.9583,9.916536,1
145,5/25/2011,"spring",2011,5,"no",3,"yes","clear",0.660833,0.615542,0.69625,0.154233,740,4238,4978,23.059151,24.625772,69.625,10.333611,1
146,5/26/2011,"spring",2011,5,"no",4,"yes","clear",0.708333,0.654688,0.6775,0.199642,758,3919,4677,25.291651,27.209408,67.75,13.376014,1
147,5/27/2011,"spring",2011,5,"no",5,"yes","clear",0.681667,0.637008,0.65375,0.240679,871,3808,4679,24.038349,26.042528,65.375,16.125493,1
148,5/28/2011,"spring",2011,5,"no",6,"no","clear",0.655833,0.612379,0.729583,0.230092,2001,2757,4758,22.824151,24.417014,72.9583,15.416164,1
153,6/2/2011,"spring",2011,6,"no",4,"yes","clear",0.715,0.643942,0.305,0.292287,736,4232,4968,25.605,26.500172,30.5,19.583229,1
154,6/3/2011,"spring",2011,6,"no",5,"yes","clear",0.62,0.587133,0.354167,0.253121,898,4414,5312,21.14,22.750778,35.4167,16.959107,1
156,6/5/2011,"spring",2011,6,"no",0,"no","mist",0.648333,0.616804,0.6525,0.138692,1685,3221,4906,22.471651,24.709064,65.25,9.292364,1
157,6/6/2011,"spring",2011,6,"no",1,"yes","clear",0.678333,0.621858,0.6,0.121896,673,3875,4548,23.881651,25.042628,60,8.167032,1
158,6/7/2011,"spring",2011,6,"no",2,"yes","clear",0.7075,0.65595,0.597917,0.187808,763,4070,4833,25.2525,27.2927,59.7917,12.583136,1
160,6/9/2011,"spring",2011,6,"no",4,"yes","mist",0.808333,0.757579,0.568333,0.149883,563,3352,3915,29.991651,34.000214,56.8333,10.042161,1
162,6/11/2011,"spring",2011,6,"no",6,"no","clear",0.725,0.678038,0.654583,0.15485,1729,3237,4966,26.075,28.750508,65.4583,10.37495,1
166,6/15/2011,"spring",2011,6,"no",3,"yes","clear",0.626667,0.587754,0.471667,0.167912,769,4411,5180,21.453349,22.791764,47.1667,11.250104,1
170,6/19/2011,"spring",2011,6,"no",0,"no","mist",0.699167,0.645846,0.666667,0.102,1639,3105,4744,24.860849,26.625836,66.6667,6.834,1
171,6/20/2011,"spring",2011,6,"no",1,"yes","mist",0.635,0.595346,0.74625,0.155475,699,3311,4010,21.845,23.292836,74.625,10.416825,1
172,6/21/2011,"summer",2011,6,"no",2,"yes","mist",0.680833,0.637646,0.770417,0.171025,774,4061,4835,23.999151,26.084636,77.0417,11.458675,1
174,6/23/2011,"summer",2011,6,"no",4,"yes","mist",0.728333,0.693833,0.703333,0.238804,746,4044,4790,26.231651,29.792978,70.3333,15.999868,1
177,6/26/2011,"summer",2011,6,"no",0,"no","clear",0.68,0.637629,0.513333,0.0945333,1920,3385,5305,23.96,26.083514,51.3333,6.3337311,1
179,6/28/2011,"summer",2011,6,"no",2,"yes","clear",0.744167,0.692558,0.634167,0.144283,732,3916,4648,26.975849,29.708828,63.4167,9.666961,1
180,6/29/2011,"summer",2011,6,"no",3,"yes","clear",0.728333,0.654688,0.497917,0.261821,848,4377,5225,26.231651,27.209408,49.7917,17.542007,1
181,6/30/2011,"summer",2011,6,"no",4,"yes","clear",0.696667,0.637008,0.434167,0.185312,1027,4488,5515,24.743349,26.042528,43.4167,12.415904,1
182,7/1/2011,"summer",2011,7,"no",5,"yes","clear",0.7225,0.652162,0.39625,0.102608,1246,4116,5362,25.9575,27.042692,39.625,6.874736,1
184,7/3/2011,"summer",2011,7,"no",0,"no","mist",0.716667,0.668575,0.6825,0.228858,2282,2367,4649,25.683349,28.12595,68.25,15.333486,1
187,7/6/2011,"summer",2011,7,"no",3,"yes","clear",0.72,0.685633,0.743333,0.149883,784,3845,4629,25.84,29.251778,74.3333,10.042161,1
188,7/7/2011,"summer",2011,7,"no",4,"yes","clear",0.75,0.686871,0.65125,0.1592,754,3838,4592,27.25,29.333486,65.125,10.6664,1
189,7/8/2011,"summer",2011,7,"no",5,"yes","mist",0.709167,0.670483,0.757917,0.225129,692,3348,4040,25.330849,28.251878,75.7917,15.083643,1
190,7/9/2011,"summer",2011,7,"no",6,"no","clear",0.733333,0.664158,0.609167,0.167912,1988,3348,5336,26.466651,27.834428,60.9167,11.250104,1
191,7/10/2011,"summer",2011,7,"no",0,"no","clear",0.7475,0.690025,0.578333,0.183471,1743,3138,4881,27.1325,29.54165,57.8333,12.292557,1
193,7/12/2011,"summer",2011,7,"no",2,"yes","clear",0.794167,0.739275,0.559167,0.200254,662,3596,4258,29.325849,32.79215,55.9167,13.417018,1
196,7/15/2011,"summer",2011,7,"no",5,"yes","clear",0.663333,0.624371,0.59125,0.182833,1318,4220,5538,23.176651,25.208486,59.125,12.249811,1
198,7/17/2011,"summer",2011,7,"no",0,"no","clear",0.719167,0.669833,0.604167,0.245033,2006,3296,5302,25.800849,28.208978,60.4167,16.417211,1
201,7/20/2011,"summer",2011,7,"no",3,"yes","clear",0.768333,0.74685,0.707083,0.113817,644,3688,4332,28.111651,33.2921,70.7083,7.625739,1
205,7/24/2011,"summer",2011,7,"no",0,"no","clear",0.83,0.794829,0.550833,0.169171,1050,2556,3606,31.01,36.458714,55.0833,11.334457,1
206,7/25/2011,"summer",2011,7,"no",1,"yes","clear",0.743333,0.720958,0.757083,0.0908083,568,3272,3840,26.936651,31.583228,75.7083,6.0841561,1
207,7/26/2011,"summer",2011,7,"no",2,"yes","clear",0.771667,0.696979,0.540833,0.200258,750,3840,4590,28.268349,30.000614,54.0833,13.417286,1
211,7/30/2011,"summer",2011,7,"no",6,"no","clear",0.804167,0.728537,0.465833,0.168537,1559,2916,4475,29.795849,32.083442,46.5833,11.291979,1
212,7/31/2011,"summer",2011,7,"no",0,"no","clear",0.805833,0.729796,0.480833,0.164813,1524,2778,4302,29.874151,32.166536,48.0833,11.042471,1
215,8/3/2011,"summer",2011,8,"no",3,"yes","mist",0.731667,0.679937,0.6575,0.135583,467,3107,3574,26.388349,28.875842,65.75,9.084061,1
217,8/5/2011,"summer",2011,8,"no",5,"yes","clear",0.710833,0.656567,0.630833,0.184696,1023,3843,4866,25.409151,27.333422,63.0833,12.374632,1
225,8/13/2011,"summer",2011,8,"no",6,"no","mist",0.685833,0.645858,0.729583,0.211454,1504,2646,4150,24.234151,26.626628,72.9583,14.167418,1
226,8/14/2011,"summer",2011,8,"no",0,"no","mist",0.676667,0.624388,0.8175,0.222633,1338,2482,3820,23.803349,25.209608,81.75,14.916411,1
227,8/15/2011,"summer",2011,8,"no",1,"yes","clear",0.665833,0.616167,0.712083,0.208954,775,3563,4338,23.294151,24.667022,71.2083,13.999918,1
230,8/18/2011,"summer",2011,8,"no",4,"yes","clear",0.711667,0.662258,0.654583,0.233208,639,3166,3805,25.448349,27.709028,65.4583,15.624936,1
231,8/19/2011,"summer",2011,8,"no",5,"yes","mist",0.685,0.633221,0.722917,0.139308,797,3356,4153,24.195,25.792586,72.2917,9.333636,1
235,8/23/2011,"summer",2011,8,"no",2,"yes","clear",0.640833,0.606067,0.455417,0.146763,1281,4614,5895,22.119151,24.000422,45.5417,9.833121,1
237,8/25/2011,"summer",2011,8,"no",4,"yes","mist",0.684167,0.645854,0.771667,0.210833,435,3107,3542,24.155849,26.626364,77.1667,14.125811,1
238,8/26/2011,"summer",2011,8,"no",5,"yes","clear",0.7,0.659733,0.76125,0.0839625,768,3893,4661,24.9,27.542378,76.125,5.6254875,1
239,8/27/2011,"summer",2011,8,"no",6,"no","mist",0.68,0.635556,0.85,0.375617,226,889,1115,23.96,25.946696,85,25.166339,1
