"instant","dteday","season","yr","mnth","holiday","weekday","workingday","weathersit","temp","atemp","hum","windspeed","casual","registered","cnt","rawtemp","rawfeeltemp","rawhumidity","rawwindspeed","Group"
240,8/28/2011,"summer",2011,8,"no",0,"no","clear",0.707059,0.647959,0.561765,0.304659,1415,2919,4334,25.231773,26.765294,56.1765,20.412153,1
242,8/30/2011,"summer",2011,8,"no",2,"yes","clear",0.639167,0.594704,0.548333,0.125008,775,4429,5204,22.040849,23.250464,54.8333,8.375536,1
245,9/2/2011,"summer",2011,9,"no",5,"yes","mist",0.643333,0.604808,0.727083,0.139929,875,3852,4727,22.236651,23.917328,72.7083,9.375243,1
246,9/3/2011,"summer",2011,9,"no",6,"no","clear",0.669167,0.633213,0.716667,0.185325,1935,2549,4484,23.450849,25.792058,71.6667,12.416775,1
248,9/5/2011,"summer",2011,9,"yes",1,"no","mist",0.673333,0.625646,0.790417,0.212696,1236,2115,3351,23.646651,25.292636,79.0417,14.250632,1
249,9/6/2011,"summer",2011,9,"no",2,"yes","light precipitation",0.54,0.5152,0.886957,0.343943,204,2506,2710,17.38,18.0032,88.6957,23.044181,1
250,9/7/2011,"summer",2011,9,"no",3,"yes","light precipitation",0.599167,0.544229,0.917083,0.0970208,118,1878,1996,20.160849,19.919114,91.7083,6.5003936,1
253,9/10/2011,"summer",2011,9,"no",6,"no","clear",0.66,0.607962,0.75375,0.153608,1750,3595,5345,23.02,24.125492,75.375,10.291736,1
254,9/11/2011,"summer",2011,9,"no",0,"no","clear",0.653333,0.609229,0.71375,0.115054,1633,3413,5046,22.706651,24.209114,71.375,7.708618,1
257,9/14/2011,"summer",2011,9,"no",3,"yes","clear",0.673333,0.6269,0.697083,0.1673,647,4138,4785,23.646651,25.3754,69.7083,11.2091,1
260,9/17/2011,"summer",2011,9,"no",6,"no","mist",0.491667,0.478512,0.718333,0.189675,1434,3077,4511,15.108349,15.581792,71.8333,12.708225,1
263,9/20/2011,"summer",2011,9,"no",2,"yes","mist",0.561667,0.532217,0.88125,0.134954,438,3203,3641,18.398349,19.126322,88.125,9.041918,1
265,9/22/2011,"summer",2011,9,"no",4,"yes","mist",0.628333,0.554963,0.902083,0.128125,555,4240,4795,21.531651,20.627558,90.2083,8.584375,1
266,9/23/2011,"fall",2011,9,"no",5,"yes","mist",0.609167,0.522125,0.9725,0.0783667,258,2137,2395,20.630849,18.46025,97.25,5.2505689,1
267,9/24/2011,"fall",2011,9,"no",6,"no","mist",0.606667,0.564412,0.8625,0.0783833,1776,3647,5423,20.513349,21.251192,86.25,5.2516811,1
268,9/25/2011,"fall",2011,9,"no",0,"no","mist",0.634167,0.572637,0.845,0.0503792,1544,3466,5010,21.805849,21.794042,84.5,3.3754064,1
269,9/26/2011,"fall",2011,9,"no",1,"yes","mist",0.649167,0.589042,0.848333,0.1107,684,3946,4630,22.510849,22.876772,84.8333,7.4169,1
270,9/27/2011,"fall",2011,9,"no",2,"yes","mist",0.636667,0.574525,0.885417,0.118171,477,3643,4120,21.923349,21.91865,88.5417,7.917457,1
272,9/29/2011,"fall",2011,9,"no",4,"yes","clear",0.616667,0.574512,0.699167,0.172883,653,4186,4839,20.983349,21.917792,69.9167,11.583161,1
273,9/30/2011,"fall",2011,9,"no",5,"yes","clear",0.564167,0.544829,0.6475,0.206475,830,4372,5202,18.515849,19.958714,64.75,13.833825,1
274,10/1/2011,"fall",2011,10,"no",6,"no","mist",0.41,0.412863,0.75375,0.292296,480,1949,2429,11.27,11.248958,75.375,19.583832,1
277,10/4/2011,"fall",2011,10,"no",2,"yes","clear",0.484167,0.472858,0.71,0.205854,486,3970,4456,14.755849,15.208628,71,13.792218,1
279,10/6/2011,"fall",2011,10,"no",4,"yes","clear",0.494167,0.480425,0.620833,0.134954,639,4126,4765,15.225849,15.70805,62.0833,9.041918,1
283,10/10/2011,"fall",2011,10,"yes",1,"no","clear",0.570833,0.542925,0.73375,0.0423042,1514,3603,5117,18.829151,19.83305,73.375,2.8343814,1
284,10/11/2011,"fall",2011,10,"no",2,"yes","mist",0.566667,0.546096,0.80875,0.143042,667,3896,4563,18.633349,20.042336,80.875,9.583814,1
287,10/14/2011,"fall",2011,10,"no",5,"yes","mist",0.550833,0.529675,0.71625,0.223883,529,3115,3644,17.889151,18.95855,71.625,15.000161,1
290,10/17/2011,"fall",2011,10,"no",1,"yes","clear",0.534167,0.510725,0.579583,0.175379,713,3857,4570,17.105849,17.70785,57.9583,11.750393,1
292,10/19/2011,"fall",2011,10,"no",3,"yes","light precipitation",0.541739,0.513848,0.895217,0.243339,254,2170,2424,17.461733,17.913968,89.5217,16.303713,1
293,10/20/2011,"fall",2011,10,"no",4,"yes","clear",0.475833,0.466525,0.63625,0.422275,471,3724,4195,14.364151,14.79065,63.625,28.292425,1
294,10/21/2011,"fall",2011,10,"no",5,"yes","clear",0.4275,0.423596,0.574167,0.221396,676,3628,4304,12.0925,11.957336,57.4167,14.833532,1
295,10/22/2011,"fall",2011,10,"no",6,"no","clear",0.4225,0.425492,0.629167,0.0926667,1499,2809,4308,11.8575,12.082472,62.9167,6.2086689,1
296,10/23/2011,"fall",2011,10,"no",0,"no","clear",0.421667,0.422333,0.74125,0.0995125,1619,2762,4381,11.818349,11.873978,74.125,6.6673375,1
299,10/26/2011,"fall",2011,10,"no",3,"yes","mist",0.484167,0.472846,0.720417,0.148642,404,3490,3894,14.755849,15.207836,72.0417,9.959014,1
300,10/27/2011,"fall",2011,10,"no",4,"yes","mist",0.47,0.457046,0.812917,0.197763,240,2419,2659,14.09,14.165036,81.2917,13.250121,1
301,10/28/2011,"fall",2011,10,"no",5,"yes","mist",0.330833,0.318812,0.585833,0.229479,456,3291,3747,7.549151,5.041592,58.5833,15.375093,1
302,10/29/2011,"fall",2011,10,"no",6,"no","light precipitation",0.254167,0.227913,0.8825,0.351371,57,570,627,3.945849,-0.957742,88.25,23.541857,1
303,10/30/2011,"fall",2011,10,"no",0,"no","clear",0.319167,0.321329,0.62375,0.176617,885,2446,3331,7.000849,5.207714,62.375,11.833339,1
305,11/1/2011,"fall",2011,11,"no",2,"yes","clear",0.400833,0.397088,0.68375,0.135571,410,3658,4068,10.839151,10.207808,68.375,9.083257,1
306,11/2/2011,"fall",2011,11,"no",3,"yes","clear",0.3775,0.390133,0.71875,0.0820917,370,3816,4186,9.7425,9.748778,71.875,5.5001439,1
308,11/4/2011,"fall",2011,11,"no",5,"yes","mist",0.403333,0.403392,0.6225,0.271779,470,3576,4046,10.956651,10.623872,62.25,18.209193,1
311,11/7/2011,"fall",2011,11,"no",1,"yes","clear",0.395,0.400871,0.75875,0.057225,373,3662,4035,10.565,10.457486,75.875,3.834075,1
312,11/8/2011,"fall",2011,11,"no",2,"yes","clear",0.408333,0.412246,0.721667,0.0690375,376,3829,4205,11.191651,11.208236,72.1667,4.6255125,1
314,11/10/2011,"fall",2011,11,"no",4,"yes","mist",0.38,0.373721,0.813333,0.189067,190,2743,2933,9.86,8.665586,81.3333,12.667489,1
315,11/11/2011,"fall",2011,11,"yes",5,"no","clear",0.324167,0.306817,0.44625,0.314675,440,2928,3368,7.235849,4.249922,44.625,21.083225,1
317,11/13/2011,"fall",2011,11,"no",0,"no","clear",0.440833,0.43055,0.458333,0.281721,1004,2713,3717,12.719151,12.4163,45.8333,18.875307,1
321,11/17/2011,"fall",2011,11,"no",4,"yes","mist",0.341667,0.323221,0.575833,0.305362,139,2914,3053,8.058349,5.332586,57.5833,20.459254,1
323,11/19/2011,"fall",2011,11,"no",6,"no","clear",0.329167,0.324483,0.502083,0.224496,943,2720,3663,7.470849,5.415878,50.2083,15.041232,1
324,11/20/2011,"fall",2011,11,"no",0,"no","mist",0.463333,0.457058,0.684583,0.18595,787,2733,3520,13.776651,14.165828,68.4583,12.45865,1
325,11/21/2011,"fall",2011,11,"no",1,"yes","light precipitation",0.4475,0.445062,0.91,0.138054,220,2545,2765,13.0325,13.374092,91,9.249618,1
334,11/30/2011,"fall",2011,11,"no",3,"yes","clear",0.325,0.311221,0.613333,0.271158,188,3425,3613,7.275,4.540586,61.3333,18.167586,1
336,12/2/2011,"fall",2011,12,"no",5,"yes","clear",0.314167,0.331433,0.625833,0.100754,268,3672,3940,6.765849,5.874578,62.5833,6.750518,1
337,12/3/2011,"fall",2011,12,"no",6,"no","clear",0.299167,0.310604,0.612917,0.0957833,706,2908,3614,6.060849,4.499864,61.2917,6.4174811,1
339,12/5/2011,"fall",2011,12,"no",1,"yes","mist",0.385833,0.393925,0.827083,0.0622083,233,3578,3811,10.134151,9.99905,82.7083,4.1679561,1
340,12/6/2011,"fall",2011,12,"no",2,"yes","light precipitation",0.4625,0.4564,0.949583,0.232583,126,2468,2594,13.7375,14.1224,94.9583,15.583061,1
342,12/8/2011,"fall",2011,12,"no",4,"yes","clear",0.265833,0.256938,0.58,0.240058,150,3172,3322,4.494151,0.957908,58,16.083886,1
343,12/9/2011,"fall",2011,12,"no",5,"yes","clear",0.290833,0.317542,0.695833,0.0827167,261,3359,3620,5.669151,4.957772,69.5833,5.5420189,1
345,12/11/2011,"fall",2011,12,"no",0,"no","clear",0.220833,0.253154,0.49,0.0665417,377,2366,2743,2.379151,0.708164,49,4.4582939,1
348,12/14/2011,"fall",2011,12,"no",3,"yes","mist",0.3175,0.338362,0.66375,0.0609583,178,3562,3740,6.9225,6.331892,66.375,4.0842061,1
349,12/15/2011,"fall",2011,12,"no",4,"yes","mist",0.4225,0.412237,0.634167,0.268042,181,3528,3709,11.8575,11.207642,63.4167,17.958814,1
352,12/18/2011,"fall",2011,12,"no",0,"no","clear",0.238333,0.245579,0.58625,0.169779,220,2211,2431,3.201651,0.208213999999998,58.625,11.375193,1
353,12/19/2011,"fall",2011,12,"no",1,"yes","clear",0.276667,0.280933,0.6375,0.172896,260,3143,3403,5.003349,2.541578,63.75,11.584032,1
354,12/20/2011,"fall",2011,12,"no",2,"yes","mist",0.385833,0.396454,0.595417,0.0615708,216,3534,3750,10.134151,10.165964,59.5417,4.1252436,1
358,12/24/2011,"winter",2011,12,"no",6,"no","clear",0.3025,0.299242,0.5425,0.190304,155,856,1011,6.2175,3.749972,54.25,12.750368,1
359,12/25/2011,"winter",2011,12,"no",0,"no","clear",0.274783,0.279961,0.681304,0.155091,303,451,754,4.914801,2.477426,68.1304,10.391097,1
361,12/27/2011,"winter",2011,12,"no",2,"yes","mist",0.325,0.327633,0.7625,0.18845,103,1059,1162,7.275,5.623778,76.25,12.62615,1
362,12/28/2011,"winter",2011,12,"no",3,"yes","clear",0.29913,0.279974,0.503913,0.293961,255,2047,2302,6.05911,2.478284,50.3913,19.695387,1
365,12/31/2011,"winter",2011,12,"no",6,"no","clear",0.41,0.414121,0.615833,0.220154,665,1820,2485,11.27,11.331986,61.5833,14.750318,1
366,1/1/2012,"winter",2012,1,"no",0,"no","clear",0.37,0.375621,0.6925,0.192167,686,1608,2294,9.39,8.790986,69.25,12.875189,1
367,1/2/2012,"winter",2012,1,"yes",1,"no","clear",0.273043,0.252304,0.381304,0.329665,244,1707,1951,4.833021,0.652063999999999,38.1304,22.087555,1
370,1/5/2012,"winter",2012,1,"no",4,"yes","clear",0.265833,0.278412,0.524167,0.129987,140,3132,3272,4.494151,2.375192,52.4167,8.709129,1
371,1/6/2012,"winter",2012,1,"no",5,"yes","clear",0.334167,0.340267,0.542083,0.167908,307,3791,4098,7.705849,6.457622,54.2083,11.249836,1
372,1/7/2012,"winter",2012,1,"no",6,"no","clear",0.393333,0.390779,0.531667,0.174758,1070,3451,4521,10.486651,9.791414,53.1667,11.708786,1
373,1/8/2012,"winter",2012,1,"no",0,"no","clear",0.3375,0.340258,0.465,0.191542,599,2826,3425,7.8625,6.457028,46.5,12.833314,1
377,1/12/2012,"winter",2012,1,"no",4,"yes","mist",0.3825,0.381938,0.802917,0.180967,269,3828,4097,9.9775,9.207908,80.2917,12.124789,1
380,1/15/2012,"winter",2012,1,"no",0,"no","clear",0.166667,0.161625,0.419167,0.251258,284,2027,2311,-0.166651,-5.33275,41.9167,16.834286,1
385,1/20/2012,"winter",2012,1,"no",5,"yes","mist",0.2175,0.220958,0.45,0.20275,115,3048,3163,2.2225,-1.416772,45,13.58425,1
387,1/22/2012,"winter",2012,1,"no",0,"no","mist",0.1625,0.16225,0.79625,0.199638,196,1781,1977,-0.3625,-5.2915,79.625,13.375746,1
392,1/27/2012,"winter",2012,1,"no",5,"yes","mist",0.425,0.415383,0.74125,0.342667,269,3187,3456,11.975,11.415278,74.125,22.958689,1
393,1/28/2012,"winter",2012,1,"no",6,"no","clear",0.315833,0.326379,0.543333,0.210829,775,3248,4023,6.844151,5.541014,54.3333,14.125543,1
395,1/30/2012,"winter",2012,1,"no",1,"yes","clear",0.269167,0.262625,0.400833,0.215792,126,3498,3624,4.650849,1.33325,40.0833,14.458064,1
396,1/31/2012,"winter",2012,1,"no",2,"yes","clear",0.39,0.381317,0.416667,0.261817,324,4185,4509,10.33,9.166922,41.6667,17.541739,1
397,2/1/2012,"winter",2012,2,"no",3,"yes","clear",0.469167,0.466538,0.507917,0.189067,304,4275,4579,14.050849,14.791508,50.7917,12.667489,1
398,2/2/2012,"winter",2012,2,"no",4,"yes","mist",0.399167,0.398971,0.672917,0.187187,190,3571,3761,10.760849,10.332086,67.2917,12.541529,1
400,2/4/2012,"winter",2012,2,"no",6,"no","mist",0.264167,0.272725,0.779583,0.121896,384,2448,2832,4.415849,1.99985,77.9583,8.167032,1
401,2/5/2012,"winter",2012,2,"no",0,"no","mist",0.265833,0.264521,0.687917,0.175996,318,2629,2947,4.494151,1.458386,68.7917,11.791732,1
402,2/6/2012,"winter",2012,2,"no",1,"yes","clear",0.282609,0.296426,0.622174,0.1538,206,3578,3784,5.282623,3.564116,62.2174,10.3046,1
408,2/12/2012,"winter",2012,2,"no",0,"no","clear",0.1275,0.101658,0.464583,0.409212,73,1456,1529,-2.0075,-9.290572,46.4583,27.417204,1
410,2/14/2012,"winter",2012,2,"no",2,"yes","mist",0.319167,0.333946,0.50875,0.141179,135,3787,3922,7.000849,6.040436,50.875,9.458993,1
411,2/15/2012,"winter",2012,2,"no",3,"yes","clear",0.348333,0.351629,0.53125,0.1816,141,4028,4169,8.371651,7.207514,53.125,12.1672,1
414,2/18/2012,"winter",2012,2,"no",6,"no","clear",0.346667,0.355425,0.534583,0.190929,1435,2883,4318,8.293349,7.45805,53.4583,12.792243,1
416,2/20/2012,"winter",2012,2,"yes",1,"no","clear",0.28,0.273391,0.507826,0.229083,502,2627,3129,5.16,2.043806,50.7826,15.348561,1
419,2/23/2012,"winter",2012,2,"no",4,"yes","clear",0.454167,0.444446,0.554583,0.190913,516,4546,5062,13.345849,13.333436,55.4583,12.791171,1
420,2/24/2012,"winter",2012,2,"no",5,"yes","mist",0.4075,0.410971,0.7375,0.237567,246,3241,3487,11.1525,11.124086,73.75,15.916989,1
422,2/26/2012,"winter",2012,2,"no",0,"no","clear",0.279167,0.268308,0.41,0.205229,515,2874,3389,5.120849,1.708328,41,13.750343,1
423,2/27/2012,"winter",2012,2,"no",1,"yes","clear",0.366667,0.357954,0.490833,0.268033,253,4069,4322,9.233349,7.624964,49.0833,17.958211,1
424,2/28/2012,"winter",2012,2,"no",2,"yes","clear",0.359167,0.353525,0.395833,0.193417,229,4134,4363,8.880849,7.33265,39.5833,12.958939,1
425,2/29/2012,"winter",2012,2,"no",3,"yes","mist",0.344348,0.34847,0.804783,0.179117,65,1769,1834,8.184356,6.99902,80.4783,12.000839,1
430,3/5/2012,"winter",2012,3,"no",1,"yes","clear",0.243333,0.241171,0.50625,0.228858,203,3130,3333,3.436651,-0.0827140000000011,50.625,15.333486,1
434,3/9/2012,"winter",2012,3,"no",5,"yes","mist",0.410833,0.397083,0.407083,0.4148,447,4122,4569,11.309151,10.207478,40.7083,27.7916,1
436,3/11/2012,"winter",2012,3,"no",0,"no","clear",0.361739,0.35967,0.476957,0.222587,1658,3253,4911,9.001733,7.73822,47.6957,14.913329,1
437,3/12/2012,"winter",2012,3,"no",1,"yes","clear",0.466667,0.459592,0.489167,0.207713,838,4460,5298,13.933349,14.333072,48.9167,13.916771,1
438,3/13/2012,"winter",2012,3,"no",2,"yes","clear",0.565,0.542929,0.6175,0.23695,762,5085,5847,18.555,19.833314,61.75,15.87565,1
440,3/15/2012,"winter",2012,3,"no",4,"yes","clear",0.5575,0.532825,0.579583,0.149883,1005,5187,6192,18.2025,19.16645,57.9583,10.042161,1
441,3/16/2012,"winter",2012,3,"no",5,"yes","mist",0.435833,0.436229,0.842083,0.113192,548,3830,4378,12.484151,12.791114,84.2083,7.583864,1
442,3/17/2012,"winter",2012,3,"no",6,"no","mist",0.514167,0.505046,0.755833,0.110704,3155,4681,7836,16.165849,17.333036,75.5833,7.417168,1
444,3/19/2012,"winter",2012,3,"no",1,"yes","clear",0.545,0.532821,0.72875,0.162317,982,5171,6153,17.615,19.166186,72.875,10.875239,1
446,3/21/2012,"spring",2012,3,"no",3,"yes","mist",0.531667,0.513258,0.82125,0.0895583,1122,5108,6230,16.988349,17.875028,82.125,6.0004061,1
448,3/23/2012,"spring",2012,3,"no",5,"yes","mist",0.601667,0.570067,0.694167,0.1163,2469,5893,8362,20.278349,21.624422,69.4167,7.7921,1
451,3/26/2012,"spring",2012,3,"no",1,"yes","clear",0.445833,0.43875,0.477917,0.386821,795,4763,5558,12.954151,12.9575,47.7917,25.917007,1
456,3/31/2012,"spring",2012,3,"no",6,"no","mist",0.424167,0.421708,0.738333,0.250617,2301,3934,6235,11.935849,11.832728,73.8333,16.791339,1
457,4/1/2012,"spring",2012,4,"no",0,"no","mist",0.425833,0.417287,0.67625,0.172267,2347,3694,6041,12.014151,11.540942,67.625,11.541889,1
459,4/3/2012,"spring",2012,4,"no",2,"yes","clear",0.466667,0.461483,0.396667,0.100133,1348,5424,6772,13.933349,14.457878,39.6667,6.708911,1
460,4/4/2012,"spring",2012,4,"no",3,"yes","clear",0.541667,0.53345,0.469583,0.180975,1058,5378,6436,17.458349,19.2077,46.9583,12.125325,1
462,4/6/2012,"spring",2012,4,"no",5,"yes","clear",0.403333,0.390767,0.377083,0.300388,1807,4653,6460,10.956651,9.790622,37.7083,20.125996,1
463,4/7/2012,"spring",2012,4,"no",6,"no","clear",0.4375,0.426129,0.254167,0.274871,3252,3605,6857,12.5625,12.124514,25.4167,18.416357,1
466,4/10/2012,"spring",2012,4,"no",2,"yes","clear",0.446667,0.436233,0.435,0.249375,819,5099,5918,12.993349,12.791378,43.5,16.708125,1
468,4/12/2012,"spring",2012,4,"no",4,"yes","clear",0.3975,0.387604,0.46625,0.290429,663,4746,5409,10.6825,9.581864,46.625,19.458743,1
469,4/13/2012,"spring",2012,4,"no",5,"yes","clear",0.4425,0.431808,0.408333,0.155471,1252,5146,6398,12.7975,12.499328,40.8333,10.416557,1
470,4/14/2012,"spring",2012,4,"no",6,"no","clear",0.495,0.487996,0.502917,0.190917,2795,4665,7460,15.265,16.207736,50.2917,12.791439,1
471,4/15/2012,"spring",2012,4,"no",0,"no","clear",0.606667,0.573875,0.507917,0.225129,2846,4286,7132,20.513349,21.87575,50.7917,15.083643,1
472,4/16/2012,"spring",2012,4,"yes",1,"no","clear",0.664167,0.614925,0.561667,0.284829,1198,5172,6370,23.215849,24.58505,56.1667,19.083543,1
474,4/18/2012,"spring",2012,4,"no",3,"yes","mist",0.463333,0.457038,0.569167,0.167912,347,4020,4367,13.776651,14.164508,56.9167,11.250104,1
475,4/19/2012,"spring",2012,4,"no",4,"yes","clear",0.498333,0.493046,0.6125,0.0659292,846,5719,6565,15.421651,16.541036,61.25,4.4172564,1
477,4/21/2012,"spring",2012,4,"no",6,"no","clear",0.57,0.542921,0.682917,0.283587,2541,4083,6624,18.79,19.832786,68.2917,19.000329,1
