"instant","dteday","season","yr","mnth","holiday","weekday","workingday","weathersit","temp","atemp","hum","windspeed","casual","registered","cnt","rawtemp","rawfeeltemp","rawhumidity","rawwindspeed","Group"
479,4/23/2012,"spring",2012,4,"no",1,"yes","mist",0.321667,0.301125,0.766667,0.303496,195,3019,3214,7.118349,3.87425,76.6667,20.334232,1
481,4/25/2012,"spring",2012,4,"no",3,"yes","clear",0.476667,0.470317,0.427917,0.118792,655,5541,6196,14.403349,15.040922,42.7917,7.959064,1
482,4/26/2012,"spring",2012,4,"no",4,"yes","mist",0.498333,0.483583,0.756667,0.176625,475,4551,5026,15.421651,15.916478,75.6667,11.833875,1
486,4/30/2012,"spring",2012,4,"no",1,"yes","mist",0.464167,0.457696,0.57,0.171638,665,4907,5572,13.815849,14.207936,57,11.499746,1
495,5/9/2012,"spring",2012,5,"no",3,"yes","mist",0.575,0.553025,0.744167,0.216412,620,4097,4717,19.025,20.49965,74.4167,14.499604,1
498,5/12/2012,"spring",2012,5,"no",6,"no","clear",0.564167,0.544817,0.480417,0.123133,2622,4807,7429,18.515849,19.957922,48.0417,8.249911,1
499,5/13/2012,"spring",2012,5,"no",0,"no","clear",0.6125,0.585238,0.57625,0.225117,2172,3946,6118,20.7875,22.625708,57.625,15.082839,1
500,5/14/2012,"spring",2012,5,"no",1,"yes","mist",0.573333,0.5499,0.789583,0.212692,342,2501,2843,18.946651,20.2934,78.9583,14.250364,1
501,5/15/2012,"spring",2012,5,"no",2,"yes","mist",0.611667,0.576404,0.794583,0.147392,625,4490,5115,20.748349,22.042664,79.4583,9.875264,1
502,5/16/2012,"spring",2012,5,"no",3,"yes","clear",0.636667,0.595975,0.697917,0.122512,991,6433,7424,21.923349,23.33435,69.7917,8.208304,1
503,5/17/2012,"spring",2012,5,"no",4,"yes","clear",0.593333,0.572613,0.52,0.229475,1242,6142,7384,19.886651,21.792458,52,15.374825,1
507,5/21/2012,"spring",2012,5,"no",1,"yes","mist",0.598333,0.565667,0.81125,0.233204,630,3729,4359,20.121651,21.334022,81.125,15.624668,1
508,5/22/2012,"spring",2012,5,"no",2,"yes","mist",0.615,0.580825,0.765833,0.118167,819,5254,6073,20.905,22.33445,76.5833,7.917189,1
511,5/25/2012,"spring",2012,5,"no",5,"yes","clear",0.68,0.627529,0.747083,0.14055,1417,5317,6734,23.96,25.416914,74.7083,9.41685,1
513,5/27/2012,"spring",2012,5,"no",0,"no","clear",0.69,0.641425,0.697083,0.215171,3283,3308,6591,24.43,26.33405,69.7083,14.416457,1
516,5/30/2012,"spring",2012,5,"no",3,"yes","mist",0.656667,0.611129,0.67,0.134329,745,6110,6855,22.863349,24.334514,67,9.000043,1
519,6/2/2012,"spring",2012,6,"no",6,"no","clear",0.583333,0.566288,0.549167,0.186562,2795,5325,8120,19.416651,21.375008,54.9167,12.499654,1
522,6/5/2012,"spring",2012,6,"no",2,"yes","mist",0.540833,0.525892,0.613333,0.209575,968,6033,7001,17.419151,18.708872,61.3333,14.041525,1
526,6/9/2012,"spring",2012,6,"no",6,"no","clear",0.710833,0.648367,0.437083,0.144287,2708,4790,7498,25.409151,26.792222,43.7083,9.667229,1
527,6/10/2012,"spring",2012,6,"no",0,"no","clear",0.726667,0.663517,0.538333,0.133721,2224,4374,6598,26.153349,27.792122,53.8333,8.959307,1
529,6/12/2012,"spring",2012,6,"no",2,"yes","mist",0.653333,0.597875,0.833333,0.214546,477,4495,4972,22.706651,23.45975,83.3333,14.374582,1
531,6/14/2012,"spring",2012,6,"no",4,"yes","clear",0.648333,0.624383,0.569583,0.253733,1180,6183,7363,22.471651,25.209278,56.9583,17.000111,1
532,6/15/2012,"spring",2012,6,"no",5,"yes","clear",0.639167,0.599754,0.589583,0.176617,1563,6102,7665,22.040849,23.583764,58.9583,11.833339,1
534,6/17/2012,"spring",2012,6,"no",0,"no","clear",0.5925,0.571975,0.59875,0.144904,2634,4344,6978,19.8475,21.75035,59.875,9.708568,1
535,6/18/2012,"spring",2012,6,"no",1,"yes","mist",0.568333,0.544842,0.777917,0.174746,653,4446,5099,18.711651,19.959572,77.7917,11.707982,1
536,6/19/2012,"spring",2012,6,"no",2,"yes","clear",0.688333,0.654692,0.69,0.148017,968,5857,6825,24.351651,27.209672,69,9.917139,1
537,6/20/2012,"spring",2012,6,"no",3,"yes","clear",0.7825,0.720975,0.592083,0.113812,872,5339,6211,28.7775,31.58435,59.2083,7.625404,1
538,6/21/2012,"summer",2012,6,"no",4,"yes","clear",0.805833,0.752542,0.567917,0.118787,778,5127,5905,29.874151,33.667772,56.7917,7.958729,1
539,6/22/2012,"summer",2012,6,"no",5,"yes","clear",0.7775,0.724121,0.57375,0.182842,964,4859,5823,28.5425,31.791986,57.375,12.250414,1
540,6/23/2012,"summer",2012,6,"no",6,"no","clear",0.731667,0.652792,0.534583,0.179721,2657,4801,7458,26.388349,27.084272,53.4583,12.041307,1
543,6/26/2012,"summer",2012,6,"no",2,"yes","clear",0.630833,0.594704,0.373333,0.347642,1077,6365,7442,21.649151,23.250464,37.3333,23.292014,1
544,6/27/2012,"summer",2012,6,"no",3,"yes","clear",0.6975,0.640792,0.36,0.271775,1077,6258,7335,24.7825,26.292272,36,18.208925,1
548,7/1/2012,"summer",2012,7,"no",0,"no","clear",0.815833,0.750629,0.51875,0.168529,1421,4110,5531,30.344151,33.541514,51.875,11.291443,1
549,7/2/2012,"summer",2012,7,"no",1,"yes","clear",0.781667,0.702038,0.447083,0.195267,904,5323,6227,28.738349,30.334508,44.7083,13.082889,1
551,7/4/2012,"summer",2012,7,"yes",3,"no","clear",0.789167,0.732337,0.53875,0.13495,2562,4841,7403,29.090849,32.334242,53.875,9.04165,1
555,7/8/2012,"summer",2012,7,"no",0,"no","clear",0.8225,0.790396,0.57375,0.125629,1203,3469,4672,30.6575,36.166136,57.375,8.417143,1
556,7/9/2012,"summer",2012,7,"no",1,"yes","mist",0.710833,0.654054,0.683333,0.180975,998,5571,6569,25.409151,27.167564,68.3333,12.125325,1
557,7/10/2012,"summer",2012,7,"no",2,"yes","mist",0.720833,0.664796,0.6675,0.151737,954,5336,6290,25.879151,27.876536,66.75,10.166379,1
558,7/11/2012,"summer",2012,7,"no",3,"yes","clear",0.716667,0.650271,0.633333,0.151733,975,6289,7264,25.683349,26.917886,63.3333,10.166111,1
561,7/14/2012,"summer",2012,7,"no",6,"no","mist",0.703333,0.666042,0.699167,0.143679,2355,4614,6969,25.056651,27.958772,69.9167,9.626493,1
562,7/15/2012,"summer",2012,7,"no",0,"no","clear",0.745833,0.705196,0.717917,0.166667,1920,4111,6031,27.054151,30.542936,71.7917,11.166689,1
563,7/16/2012,"summer",2012,7,"no",1,"yes","clear",0.763333,0.724125,0.645,0.164187,1088,5742,6830,27.876651,31.79225,64.5,11.000529,1
564,7/17/2012,"summer",2012,7,"no",2,"yes","clear",0.818333,0.755683,0.505833,0.114429,921,5865,6786,30.461651,33.875078,50.5833,7.666743,1
565,7/18/2012,"summer",2012,7,"no",3,"yes","clear",0.793333,0.745583,0.577083,0.137442,799,4914,5713,29.286651,33.208478,57.7083,9.208614,1
566,7/19/2012,"summer",2012,7,"no",4,"yes","clear",0.77,0.714642,0.600417,0.165429,888,5703,6591,28.19,31.166372,60.0417,11.083743,1
569,7/22/2012,"summer",2012,7,"no",0,"no","mist",0.6675,0.623125,0.7625,0.0939208,2544,4866,7410,23.3725,25.12625,76.25,6.2926936,1
570,7/23/2012,"summer",2012,7,"no",1,"yes","clear",0.741667,0.690017,0.694167,0.138683,1135,5831,6966,26.858349,29.541122,69.4167,9.291761,1
571,7/24/2012,"summer",2012,7,"no",2,"yes","clear",0.750833,0.70645,0.655,0.211454,1140,6452,7592,27.289151,30.6257,65.5,14.167418,1
572,7/25/2012,"summer",2012,7,"no",3,"yes","clear",0.724167,0.654054,0.45,0.1648,1383,6790,8173,26.035849,27.167564,45,11.0416,1
577,7/30/2012,"summer",2012,7,"no",1,"yes","clear",0.730833,0.684987,0.66875,0.153617,1040,6065,7105,26.349151,29.209142,66.875,10.292339,1
578,7/31/2012,"summer",2012,7,"no",2,"yes","clear",0.713333,0.662896,0.704167,0.165425,968,6248,7216,25.526651,27.751136,70.4167,11.083475,1
581,8/3/2012,"summer",2012,8,"no",5,"yes","mist",0.765833,0.722867,0.6425,0.215792,1328,5847,7175,27.994151,31.709222,64.25,14.458064,1
582,8/4/2012,"summer",2012,8,"no",6,"no","clear",0.793333,0.751267,0.613333,0.257458,2345,4479,6824,29.286651,33.583622,61.3333,17.249686,1
584,8/6/2012,"summer",2012,8,"no",1,"yes","mist",0.7525,0.710246,0.654167,0.129354,1233,5780,7013,27.3675,30.876236,65.4167,8.666718,1
587,8/9/2012,"summer",2012,8,"no",4,"yes","clear",0.755833,0.699508,0.620417,0.1561,1196,6090,7286,27.524151,30.167528,62.0417,10.4587,1
588,8/10/2012,"summer",2012,8,"no",5,"yes","mist",0.715833,0.667942,0.715833,0.238813,1065,4721,5786,25.644151,28.084172,71.5833,16.000471,1
590,8/12/2012,"summer",2012,8,"no",0,"no","clear",0.700833,0.644579,0.530417,0.122512,2182,4362,6544,24.939151,26.542214,53.0417,8.208304,1
591,8/13/2012,"summer",2012,8,"no",1,"yes","clear",0.720833,0.662254,0.545417,0.136212,1207,5676,6883,25.879151,27.708764,54.5417,9.126204,1
595,8/17/2012,"summer",2012,8,"no",5,"yes","clear",0.723333,0.2424,0.570833,0.231354,1483,5665,7148,25.996651,-0.00159999999999982,57.0833,15.500718,1
602,8/24/2012,"summer",2012,8,"no",5,"yes","mist",0.7025,0.6471,0.615,0.0721458,1325,6257,7582,25.0175,26.7086,61.5,4.8337686,1
603,8/25/2012,"summer",2012,8,"no",6,"no","mist",0.661667,0.618696,0.712917,0.244408,1829,4224,6053,23.098349,24.833936,71.2917,16.375336,1
605,8/27/2012,"summer",2012,8,"no",1,"yes","clear",0.703333,0.654688,0.730417,0.128733,989,5928,6917,25.056651,27.209408,73.0417,8.625111,1
606,8/28/2012,"summer",2012,8,"no",2,"yes","clear",0.728333,0.66605,0.62,0.190925,935,6105,7040,26.231651,27.9593,62,12.791975,1
609,8/31/2012,"summer",2012,8,"no",5,"yes","clear",0.764167,0.6894,0.5875,0.168533,1433,5917,7350,27.915849,29.5004,58.75,11.291711,1
613,9/4/2012,"summer",2012,9,"no",2,"yes","clear",0.725833,0.686888,0.755,0.236321,867,5997,6864,26.114151,29.334608,75.5,15.833507,1
616,9/7/2012,"summer",2012,9,"no",5,"yes","clear",0.703333,0.657204,0.73625,0.171646,1045,6459,7504,25.056651,27.375464,73.625,11.500282,1
618,9/9/2012,"summer",2012,9,"no",0,"no","clear",0.61,0.578925,0.5475,0.224496,2570,5657,8227,20.67,22.20905,54.75,15.041232,1
622,9/13/2012,"summer",2012,9,"no",4,"yes","clear",0.6125,0.579558,0.637083,0.0827208,1054,6750,7804,20.7875,22.250828,63.7083,5.5422936,1
623,9/14/2012,"summer",2012,9,"no",5,"yes","clear",0.633333,0.594083,0.6725,0.103863,1379,6630,8009,21.766651,23.209478,67.25,6.958821,1
626,9/17/2012,"summer",2012,9,"no",1,"yes","mist",0.580833,0.55305,0.734583,0.151742,1022,5847,6869,19.299151,20.5013,73.4583,10.166714,1
627,9/18/2012,"summer",2012,9,"no",2,"yes","mist",0.623333,0.565067,0.8725,0.357587,371,3702,4073,21.296651,21.294422,87.25,23.958329,1
629,9/20/2012,"summer",2012,9,"no",4,"yes","clear",0.546667,0.532192,0.618333,0.118167,939,6781,7720,17.693349,19.124672,61.8333,7.917189,1
630,9/21/2012,"summer",2012,9,"no",5,"yes","clear",0.599167,0.571971,0.66875,0.154229,1250,6917,8167,20.160849,21.750086,66.875,10.333343,1
634,9/25/2012,"fall",2012,9,"no",2,"yes","clear",0.55,0.544179,0.57,0.236321,845,6693,7538,17.85,19.915814,57,15.833507,1
635,9/26/2012,"fall",2012,9,"no",3,"yes","clear",0.635,0.596613,0.630833,0.2444,787,6946,7733,21.845,23.376458,63.0833,16.3748,1
636,9/27/2012,"fall",2012,9,"no",4,"yes","mist",0.65,0.607975,0.690833,0.134342,751,6642,7393,22.55,24.12635,69.0833,9.000914,1
639,9/30/2012,"fall",2012,9,"no",0,"no","clear",0.526667,0.517663,0.583333,0.134958,2015,4874,6889,16.753349,18.165758,58.3333,9.042186,1
641,10/2/2012,"fall",2012,10,"no",2,"yes","light precipitation",0.590833,0.542333,0.871667,0.104475,315,4324,4639,19.769151,19.793978,87.1667,6.999825,1
642,10/3/2012,"fall",2012,10,"no",3,"yes","mist",0.6575,0.599133,0.79375,0.0665458,728,6844,7572,22.9025,23.542778,79.375,4.4585686,1
644,10/5/2012,"fall",2012,10,"no",5,"yes","clear",0.615,0.580187,0.6275,0.10635,1516,6640,8156,20.905,22.292342,62.75,7.12545,1
645,10/6/2012,"fall",2012,10,"no",6,"no","clear",0.554167,0.538521,0.664167,0.268025,3031,4934,7965,18.045849,19.542386,66.4167,17.957675,1
647,10/8/2012,"fall",2012,10,"yes",1,"no","mist",0.383333,0.387608,0.709583,0.189679,874,4604,5478,10.016651,9.582128,70.9583,12.708493,1
651,10/12/2012,"fall",2012,10,"no",5,"yes","clear",0.4375,0.433071,0.539167,0.235092,1060,6222,7282,12.5625,12.582686,53.9167,15.751164,1
652,10/13/2012,"fall",2012,10,"no",6,"no","clear",0.393333,0.391396,0.494583,0.146142,2252,4857,7109,10.486651,9.832136,49.4583,9.791514,1
653,10/14/2012,"fall",2012,10,"no",0,"no","clear",0.521667,0.508204,0.640417,0.278612,2080,4559,6639,16.518349,17.541464,64.0417,18.667004,1
655,10/16/2012,"fall",2012,10,"no",2,"yes","clear",0.468333,0.460846,0.558333,0.182221,922,6612,7534,14.011651,14.415836,55.8333,12.208807,1
656,10/17/2012,"fall",2012,10,"no",3,"yes","clear",0.455833,0.450108,0.692917,0.101371,979,6482,7461,13.424151,13.707128,69.2917,6.791857,1
657,10/18/2012,"fall",2012,10,"no",4,"yes","mist",0.5225,0.512625,0.728333,0.236937,1008,6501,7509,16.5575,17.83325,72.8333,15.874779,1
658,10/19/2012,"fall",2012,10,"no",5,"yes","mist",0.563333,0.537896,0.815,0.134954,753,4671,5424,18.476651,19.501136,81.5,9.041918,1
659,10/20/2012,"fall",2012,10,"no",6,"no","clear",0.484167,0.472842,0.572917,0.117537,2806,5284,8090,14.755849,15.207572,57.2917,7.874979,1
660,10/21/2012,"fall",2012,10,"no",0,"no","clear",0.464167,0.456429,0.51,0.166054,2132,4692,6824,13.815849,14.124314,51,11.125618,1
662,10/23/2012,"fall",2012,10,"no",2,"yes","clear",0.544167,0.530304,0.641667,0.0945458,841,6625,7466,17.575849,19.000064,64.1667,6.3345686,1
663,10/24/2012,"fall",2012,10,"no",3,"yes","clear",0.5875,0.558721,0.63625,0.0727792,795,6898,7693,19.6125,20.875586,63.625,4.8762064,1
665,10/26/2012,"fall",2012,10,"no",5,"yes","mist",0.545833,0.52275,0.807083,0.132467,1182,6262,7444,17.654151,18.5015,80.7083,8.875289,1
668,10/29/2012,"fall",2012,10,"no",1,"yes","light precipitation",0.44,0.4394,0.88,0.3582,2,20,22,12.68,13.0004,88,23.9994,1
670,10/31/2012,"fall",2012,10,"no",3,"yes","mist",0.3575,0.3611,0.666667,0.166667,419,5147,5566,8.8025,7.8326,66.6667,11.166689,1
671,11/1/2012,"fall",2012,11,"no",4,"yes","mist",0.365833,0.369942,0.581667,0.157346,466,5520,5986,9.194151,8.416172,58.1667,10.542182,1
674,11/4/2012,"fall",2012,11,"no",0,"no","clear",0.325833,0.329538,0.532917,0.179108,1201,3906,5107,7.314151,5.749508,53.2917,12.000236,1
675,11/5/2012,"fall",2012,11,"no",1,"yes","clear",0.319167,0.308075,0.494167,0.236325,378,4881,5259,7.000849,4.33295,49.4167,15.833775,1
676,11/6/2012,"fall",2012,11,"no",2,"yes","clear",0.280833,0.281567,0.567083,0.173513,466,5220,5686,5.199151,2.583422,56.7083,11.625371,1
680,11/10/2012,"fall",2012,11,"no",6,"no","clear",0.389167,0.393937,0.645417,0.0578458,2090,4446,6536,10.290849,9.999842,64.5417,3.8756686,1
682,11/12/2012,"fall",2012,11,"yes",1,"no","clear",0.485,0.475383,0.741667,0.173517,1097,5172,6269,14.795,15.375278,74.1667,11.625639,1
683,11/13/2012,"fall",2012,11,"no",2,"yes","mist",0.343333,0.323225,0.662917,0.342046,327,3767,4094,8.136651,5.33285,66.2917,22.917082,1
684,11/14/2012,"fall",2012,11,"no",3,"yes","clear",0.289167,0.281563,0.552083,0.199625,373,5122,5495,5.590849,2.583158,55.2083,13.374875,1
686,11/16/2012,"fall",2012,11,"no",5,"yes","clear",0.345,0.347204,0.524583,0.171025,484,5214,5698,8.215,6.915464,52.4583,11.458675,1
687,11/17/2012,"fall",2012,11,"no",6,"no","clear",0.325,0.326383,0.545417,0.179729,1313,4316,5629,7.275,5.541278,54.5417,12.041843,1
690,11/20/2012,"fall",2012,11,"no",2,"yes","mist",0.374167,0.380667,0.685,0.082725,534,5100,5634,9.585849,9.124022,68.5,5.542575,1
691,11/21/2012,"fall",2012,11,"no",3,"yes","clear",0.353333,0.364892,0.61375,0.103246,615,4531,5146,8.606651,8.082872,61.375,6.917482,1
693,11/23/2012,"fall",2012,11,"no",5,"yes","clear",0.368333,0.378779,0.56875,0.148021,1603,2307,3910,9.311651,8.999414,56.875,9.917407,1
695,11/25/2012,"fall",2012,11,"no",0,"no","clear",0.245833,0.257583,0.468333,0.1505,309,2115,2424,3.554151,1.000478,46.8333,10.0835,1
697,11/27/2012,"fall",2012,11,"no",2,"yes","mist",0.291667,0.281558,0.786667,0.237562,123,3836,3959,5.708349,2.582828,78.6667,15.916654,1
700,11/30/2012,"fall",2012,11,"no",5,"yes","clear",0.298333,0.323867,0.649583,0.0584708,362,5306,5668,6.021651,5.375222,64.9583,3.9175436,1
702,12/2/2012,"fall",2012,12,"no",0,"no","mist",0.3475,0.359208,0.823333,0.124379,892,3757,4649,8.3325,7.707728,82.3333,8.333393,1
703,12/3/2012,"fall",2012,12,"no",1,"yes","clear",0.4525,0.455796,0.7675,0.0827208,555,5679,6234,13.2675,14.082536,76.75,5.5422936,1
710,12/10/2012,"fall",2012,12,"no",1,"yes","mist",0.435833,0.435575,0.925,0.190308,329,4841,5170,12.484151,12.74795,92.5,12.750636,1
714,12/14/2012,"fall",2012,12,"no",5,"yes","clear",0.281667,0.294192,0.642917,0.131229,429,5182,5611,5.238349,3.416672,64.2917,8.792343,1
717,12/17/2012,"fall",2012,12,"no",1,"yes","mist",0.393333,0.4015,0.907083,0.0982583,212,4373,4585,10.486651,10.499,90.7083,6.5833061,1
718,12/18/2012,"fall",2012,12,"no",2,"yes","clear",0.410833,0.409708,0.66625,0.221404,433,5124,5557,11.309151,11.040728,66.625,14.834068,1
719,12/19/2012,"fall",2012,12,"no",3,"yes","clear",0.3325,0.342162,0.625417,0.184092,333,4934,5267,7.6275,6.582692,62.5417,12.334164,1
721,12/21/2012,"winter",2012,12,"no",5,"yes","mist",0.326667,0.301767,0.556667,0.374383,221,3402,3623,7.353349,3.916622,55.6667,25.083661,1
723,12/23/2012,"winter",2012,12,"no",0,"no","clear",0.245833,0.259471,0.515417,0.133083,408,1379,1787,3.554151,1.125086,51.5417,8.916561,1
727,12/27/2012,"winter",2012,12,"no",4,"yes","mist",0.254167,0.226642,0.652917,0.350133,247,1867,2114,3.945849,-1.041628,65.2917,23.458911,1
729,12/29/2012,"winter",2012,12,"no",6,"no","mist",0.253333,0.2424,0.752917,0.124383,159,1182,1341,3.906651,-0.00159999999999982,75.2917,8.333661,1
730,12/30/2012,"winter",2012,12,"no",0,"no","clear",0.255833,0.2317,0.483333,0.350754,364,1432,1796,4.024151,-0.707800000000001,48.3333,23.500518,1
